"Name","Pin","Function","Symbolic Name","Drive Capacity","IRQ","Mode","Output type","Pull up","Port Capabilities"
"P400","1","SCI4_SCK","","Low","None","Peripheral mode","CMOS","None","ADC1: ADTRG
AGT1: AGTIO
GPT6: GTIOCA
ICU0: IRQ00
IIC0: SCL
SCI4: SCK
SSI_COMMON0: AUDIO_CLK"
"P401","2","","","","","Disabled","","","CAN0: CTX
GPT_POEG0: GTETRG
GPT6: GTIOCB
ICU0: IRQ05
IIC0: SDA
SCI4: CTS"
"P402","3","GPIO","","","IRQ04","Input mode","","input pull-up","AGT0: AGTIO
AGT1: AGTIO
CAC0: CACREF
CAN0: CRX
ICU0: IRQ04
RTC0: RTCIC0
SSI_COMMON0: AUDIO_CLK"
"P407","16","","","","","Disabled","","","ADC0: ADTRG
AGT0: AGTIO
CTSU0: TS03
IIC0: SDA
RTC0: RTCOUT
SCI4: CTS
USB_FS0: VBUS"
"P408","15","SCI3_RXD","","Low","None","Peripheral mode","CMOS","None","CTSU0: TS04
GPT_OPS0: GTOWLO
GPT10: GTIOCB
ICU0: IRQ07
IIC0: SCL
SCI3: RXD
SCI3: SCL
USB_FS0: ID"
"P409","14","SCI3_TXD","","Low","None","Peripheral mode","CMOS","None","CTSU0: TS05
GPT_OPS0: GTOWUP
GPT10: GTIOCA
ICU0: IRQ06
SCI3: SDA
SCI3: TXD
USB_FS0: EXICEN"
"P410","13","GPIO","","Low","None","Output mode (Initial Low)","CMOS","","AGT1: AGTOB
CTSU0: TS06
GPT_OPS0: GTOVLO
GPT9: GTIOCB
ICU0: IRQ05
SCI0: RXD
SCI0: SCL
SCI3: SCK
SDHI0: DAT1
SPI0: MISO"
"P411","12","GPIO","","Low","None","Output mode (Initial Low)","CMOS","","AGT1: AGTOA
CTSU0: TS07
GPT_OPS0: GTOVUP
GPT9: GTIOCA
ICU0: IRQ04
SCI0: SDA
SCI0: TXD
SCI3: CTS
SDHI0: DAT0
SPI0: MOSI"
"P500","49","GPIO","LED1","High","","Output mode (Initial High)","n-ch open drain","","ACMPHS0: IVREF
ACMPHS1: IVREF
ACMPHS2: IVREF
ACMPHS3: IVREF
ACMPHS4: IVREF
ACMPHS5: IVREF
ADC0: AN16
AGT0: AGTOA
GPT_OPS0: GTIU
GPT11: GTIOCA
QSPI0: QSPCLK
SDHI1: CLK
USB_FS0: VBUSEN"
"P501","50","","","","","Disabled","","","ACMPHS0: IVREF
ACMPHS1: IVREF
ACMPHS2: IVREF
ACMPHS3: IVREF
ACMPHS4: IVREF
ACMPHS5: IVREF
ADC1: AN16
AGT0: AGTOB
GPT_OPS0: GTIV
GPT11: GTIOCB
ICU0: IRQ11
QSPI0: QSSL
SDHI1: CMD
USB_FS0: OVRCURA"
"RES#","25","SYSTEM0_RES","","","","","","",""
"USBDM","18","USBFS0_DM","","","","","","",""
"USBDP","19","USBFS0_DP","","","","","","",""
"VBATT","4","SYSTEM0_VBATT","","","","","","",""
"VCC","11","SYSTEM0_VCC","","","","","","",""
"VCC","38","SYSTEM0_VCC","","","","","","",""
"VCC","29","SYSTEM0_VCC","","","","","","",""
"VCC","51","SYSTEM0_VCC","","","","","","",""
"VCCUSB","20","USBFS0_VCC","","","","","","",""
"VCL","40","SYSTEM0_VCL","","","","","","",""
"VCL0","5","SYSTEM0_VCL0","","","","","","",""
"VREFH","56","ANALOG0_VREFH","","","","","","",""
"VREFH0","60","ANALOG0_VREFH0","","","","","","",""
"VREFL","55","ANALOG0_VREFL","","","","","","",""
"VREFL0","59","ANALOG0_VREFL0","","","","","","",""
"VSS","28","SYSTEM0_VSS","","","","","","",""
"VSS","39","SYSTEM0_VSS","","","","","","",""
"VSS","8","SYSTEM0_VSS","","","","","","",""
"VSS","52","SYSTEM0_VSS","","","","","","",""
"VSSUSB","17","USBFS0_VSS","","","","","","",""
"XCIN","6","CGC0_XCIN","","","","","","",""
"XCOUT","7","CGC0_XCOUT","","","","","","",""
